Company Name,Industry,Location,Revenue (USD),Employees,Customer Ratings,Online Mentions,Competitor Count,Market Growth (%),Sentiment
"King, Torres and Russell",Tech,East Kristina,2500800,67,4.0,36,2,-0.78,Positive
"Hanna, Roberts and Warren",Tech,Port Jessicaville,1760327,302,2.2,417,6,-1.33,Neutral
"Byrd, Travis and Smith",Healthcare,Lake Nicholas,2703076,437,2.6,218,35,7.85,Positive
"Wilson, York and Stuart",Finance,South Edward,786286,51,1.9,225,38,12.34,Neutral
Hayes Inc,Tech,East Jessicaport,4098584,175,3.0,484,35,4.3,Negative
"Marshall, Jenkins and Durham",Tech,South Jesusberg,466435,319,4.4,337,29,4.74,Negative
Gonzalez-Palmer,Finance,Port Justin,2781571,176,3.0,285,45,-2.97,Negative
"Miller, Villarreal and Diaz",Healthcare,North Lorihaven,1236467,97,1.1,134,31,10.96,Negative
"Alvarez, Morales and Anderson",Retail,Wilsonside,2466836,486,4.5,692,27,1.5,Negative
"Taylor, Chang and Cannon",Retail,Moorestad,2107728,478,1.5,464,30,-4.01,Neutral
"Perez, Jones and Williams",Tech,Lake Joel,4568103,379,4.7,876,6,-0.06,Positive
Lopez-Tanner,Education,West Jessicafort,1166280,446,3.5,293,15,-1.49,Positive
Rodriguez-Collins,Tech,New Barbarafurt,2191544,61,2.9,733,20,-2.72,Neutral
"Young, Thompson and Patterson",Finance,Diazbury,4652747,311,4.1,1000,39,14.5,Neutral
"Chen, Andrews and Brennan",Education,Melissafort,1707561,128,1.2,389,4,0.99,Neutral
Huff and Sons,Healthcare,Markton,4790002,444,1.5,772,4,-0.97,Negative
"King, Cox and Beasley",Tech,New Timothyton,1758525,379,2.6,20,41,3.39,Positive
"Chapman, Moore and Curtis",Finance,Coxside,4497612,210,2.4,459,11,2.82,Positive
Fox LLC,Tech,Port William,4446860,114,2.7,959,4,-0.35,Negative
"Gibson, Finley and Bennett",Tech,South Royview,89797,24,2.3,871,31,4.93,Positive
"Anderson, Williams and Smith",Healthcare,New Marissa,3054982,146,3.6,400,23,-0.43,Positive
Cochran Ltd,Retail,Antoniotown,4818164,418,1.4,713,19,1.31,Negative
Keller Ltd,Finance,Bridgetberg,3424214,103,2.5,949,30,10.82,Negative
Davis-Barber,Tech,Lake Ryan,1120317,234,4.1,881,32,5.12,Positive
"Coleman, Cabrera and Phillips",Finance,South Timothyfort,3414197,103,1.5,579,26,-2.73,Neutral
Summers and Sons,Healthcare,Lake Cynthia,3493768,399,3.8,253,37,11.81,Neutral
Santiago-Edwards,Retail,Port Josephbury,491979,17,1.4,911,15,14.28,Neutral
"Gregory, Gray and Reynolds",Retail,Ramoshaven,1976052,482,1.0,477,16,-4.21,Negative
"Peters, Lloyd and Hernandez",Tech,Baileyfurt,4657655,293,4.6,847,34,6.27,Positive
Evans Ltd,Finance,West Ronald,3067203,27,3.0,376,24,3.31,Neutral
"Ortega, Hebert and Cummings",Retail,Lake Bethburgh,431089,52,3.6,672,25,8.12,Negative
"Lawson, Murphy and Hart",Education,Port Savannahton,635441,56,2.5,125,14,7.48,Neutral
Holloway PLC,Healthcare,Duncanview,2553895,421,1.6,915,3,13.06,Neutral
Mills LLC,Tech,Reedbury,4235618,310,3.2,426,10,8.15,Positive
Coleman-Patrick,Tech,West Andrew,3365347,478,4.3,941,28,2.77,Negative
Thomas and Sons,Education,New Brianton,3557813,305,5.0,258,6,14.87,Neutral
Jenkins-Carroll,Tech,West Amandachester,3218295,13,3.3,988,12,5.71,Neutral
Durham LLC,Retail,New Rachel,660792,404,2.4,476,19,13.05,Neutral
Hernandez-Ramos,Education,Castroville,2050787,156,3.1,957,10,7.89,Negative
Thomas PLC,Tech,Rochaborough,4763443,159,1.0,488,48,-3.1,Negative
Richard-Randall,Education,Wellston,4344258,122,3.9,352,45,13.61,Negative
Larson PLC,Finance,South Stephenhaven,3231164,373,4.4,504,39,9.32,Neutral
"Jackson, Ward and Nielsen",Healthcare,Dodsonport,2801090,254,4.6,951,44,11.13,Neutral
Blake LLC,Retail,Lake Veronica,3784591,271,4.1,632,47,4.51,Negative
Lindsey LLC,Tech,West Carlos,1435110,406,1.9,284,11,11.55,Negative
"Zamora, Stewart and Griffin",Healthcare,New Ashley,3432410,212,2.2,110,42,-2.98,Positive
Larson-Hughes,Healthcare,Lake Andrea,4720289,301,2.3,131,16,13.2,Positive
"Hall, Moore and Boyd",Tech,Johnstonside,4129188,400,2.2,745,36,10.92,Negative
"Wilson, Strickland and Waters",Retail,Millerhaven,3105900,71,3.5,71,27,-2.58,Neutral
Stephens Group,Education,Thomashaven,2841762,377,4.1,401,13,10.56,Neutral
Clark PLC,Retail,North Christopherland,4046348,349,3.0,412,48,11.95,Neutral
Cook-Parks,Education,Robertshire,4270182,158,1.5,358,11,9.73,Negative
Moon LLC,Finance,South Brandon,1366133,135,3.5,989,17,11.41,Neutral
Barker PLC,Healthcare,Nelsonberg,1099519,275,4.4,879,37,0.55,Negative
"Watts, Underwood and Williams",Finance,Margarethaven,4490805,74,1.4,973,13,8.0,Neutral
"Horton, Livingston and Barber",Finance,Port Linda,1199804,19,1.4,577,37,6.99,Positive
"Smith, Chandler and Sims",Education,West Andrea,2523462,26,2.3,501,47,-0.56,Neutral
Guerrero-Patel,Finance,Deborahtown,1186176,173,2.2,941,8,12.43,Neutral
"Shepherd, Taylor and Miller",Healthcare,Lake Amandafurt,3187160,451,3.5,685,32,1.11,Neutral
"Smith, Parker and Conley",Retail,Lake Stephanie,4590692,58,3.6,404,17,1.32,Neutral
Shaffer Ltd,Tech,Harrisside,4405478,377,1.0,966,41,-3.68,Negative
Roman and Sons,Retail,Millschester,4872020,304,3.0,213,3,4.45,Neutral
Davis PLC,Retail,South Savannahstad,2392583,123,3.5,992,15,6.25,Negative
